STARGEN-EPOCH|1
PROJECT|378|2|0|0|32|-23|35|2|0|224|3|1.2851418753195438|975|0|0|0.42838062510651465|15|67|0|0|0|||0|-1|-1
PROJECT|379|2|0|0|40|-5|49|2|0|224|3|0|975|0|0|0|15|68|0|0|0|||3|-1|-1
PROJECT|380|0|4|4|29|-27|4|1|11|42.666666666666664|3|1.7395100686651832|975|0|0|0.5798366895550611|9|386|0|0|0|5:5.333333333333333;12:3.3333333333333335||0|0|1
PROJECT|381|0|4|4|27|-43|3|1|14|42.666666666666664|3|0|975|0|0|0|9|387|0|0|0|5:5.333333333333333;12:3.3333333333333335||3|-1|-1
PROJECT|382|2|4|4|29|-30|2|2|0|224|3|0|975|0|0|0|15|69|0|0|0|5:21.333333333333332;7:10.666666666666666;12:16||3|-1|-1
PROJECT|383|0|5|5|68|9|-62|1|7|42.666666666666664|3|0|975|0|0|0|9|390|0|0|0|5:5.333333333333333;12:3.3333333333333335||3|0|1
PROJECT|384|3|7|7|17|57|-18|0|7|3.6|20|0|975|0|0|0|37|-1|4|0|0|13:0.3;14:0.15||20|-1|-1
PROJECT|385|0|7|7|73|78|-52|1|10|50|2|0|975|0|0|0|5|391|0|0|0|5:6;12:4||2|-1|-1
PROJECT|386|1|7|7|73|83|-55|1|15|8|5|0|975|0|0|0|-1|73|0|0|0|5:2;12:1||5|-1|-1
PROJECT|387|3|8|8|18|38|-14|0|11|3.6|15|0|975|0|0|0|41|-1|3|0|0|13:0.3;14:0.15||15|-1|-1
PROJECT|388|2|8|8|70|-3|-40|2|0|224|3|2.968787831915292|975|0|0|0.989595943971764|15|70|0|0|0|||0|-1|-1
PROJECT|389|4|0|0|75|22|27|1|0|0|3.8333333333333335|0|975|0|0|1|-1|196|0|0|0|||0|-1|-1
PROJECT|390|4|5|5|79|21|-84|1|0|0|2.6666666666666665|0|975|0|0|1|-1|197|0|0|0|||0|-1|-1
PROJECT|391|4|7|7|76|71|10|1|0|0|4|0|975|0|0|1|-1|198|0|0|0|||0|-1|-1
LAYER|shipments|1
SHIPNEXT|2347
SHIP|2280|0|1|0|40|975|25|-1:34|6:0.36:0.517;13:0.5399999999999999:0.45715354666666674
LAYER|orders|1
ORDNEXT|7664
ORDER|16|1|1|1|3|0.01|418.17429557764865|0.6840999999999997|0|50|1075
ORDER|17|1|1|1|1|0.01|453.9864381256287|0.5022104621321799|0|50|1075
ORDER|48|1|0|2|1|0.01|490.39126751407343|0.85|0|100|1075
ORDER|130|1|2|3|3|0.01|386.2030088433049|0.6399999999999999|0|200|1075
ORDER|131|1|2|3|1|0.01|456.42154870802574|0.5138041196066225|0|200|1075
ORDER|195|1|3|4|3|0.01|53.00123807871691|0.6399999999999999|0|275|1075
ORDER|197|1|3|4|2|0.01|295.58379325207966|0.7625000000000001|0|275|1075
ORDER|232|1|0|5|1|0.01|356.2819698680848|0.8500000000000001|0|300|1075
ORDER|277|1|0|6|1|0.01|161.72207820086635|0.8499999999999999|0|325|1075
ORDER|280|1|4|7|1|0.01|184.95786822389027|0.564461252051215|0|325|1075
ORDER|340|1|4|7|5|0.01|165.18291882550216|0.45105891071539406|0|350|1000
ORDER|342|1|0|8|2|0.01|173.31381013307865|0.5874999999999999|0|350|1075
ORDER|352|1|6|11|3|0.01|382.17243803990993|0.6400000000000006|0|350|1075
ORDER|353|1|6|11|1|0.01|448.65565720219615|0.5659957404998783|0|350|1075
ORDER|436|1|0|12|1|0.01|104.18746944362144|0.8499999999999999|0|375|1075
ORDER|525|1|0|13|1|0.01|136.09847072055427|0.8500000000000001|0|400|1075
ORDER|527|1|0|13|3|0.01|81.65151064145996|0.5207666666666663|0|400|1075
ORDER|528|1|4|14|2|0.01|209.28847480452092|0.5874999999999997|0|400|1075
ORDER|632|1|0|15|2|0.01|229.6617745321407|0.7624999999999997|0|425|1075
ORDER|751|1|7|17|3|0.07956132850015508|47.694194589259936|0.6399999999999998|0|450|1075
ORDER|752|1|7|17|1|0.01|145.31234771117272|0.5570093853436194|0|450|1075
ORDER|876|1|8|18|3|0.01|203.26418862244446|0.6399999999999997|0|475|1075
ORDER|1004|1|1|1|0|0.01|0.01686585713311409|0.6840999999999997|0|500|1075
ORDER|1008|1|8|18|5|300|98.8099761585639|0.5637487707509892|0|500|1075
ORDER|1010|1|3|19|1|0.01|279.2424189641299|0.85|0|500|1075
ORDER|1012|1|3|19|3|0.01|69.57209094971913|0.31333333333333324|0|500|1075
ORDER|1137|1|2|3|0|0.01|0.05860271052360747|0.6399999999999999|0|525|1075
ORDER|1140|1|0|2|3|0.01|64.51408064917366|0.31333333333333324|0|525|1075
ORDER|1142|1|3|20|1|0.01|451.2609850806423|0.8500000000000001|0|525|1075
ORDER|1144|1|3|20|3|0.01|76.41581408160538|0.3280333333333333|0|525|1075
ORDER|1146|1|9|21|3|0.01|385.1611161688132|0.6399999999999999|0|525|1075
ORDER|1147|1|9|21|1|0.01|453.9078741048794|0.49970908007511267|0|525|1075
ORDER|1276|1|3|23|3|0.01|15.186144859249737|0.6806015694033101|0|550|1075
ORDER|1277|1|0|22|2|0.01|162.96919617591445|0.5875000000000004|0|550|1075
ORDER|1278|1|8|24|2|0.01|100.25801310119078|0.5875000000000002|0|550|1075
ORDER|1279|1|11|25|1|0.01|167.6538258398029|0.6372676195816325|0|550|1075
ORDER|1280|1|11|25|2|0.01|345.592744902175|0.675|0|550|1075
ORDER|1441|1|11|25|5|0.14170098111022914|219.30164353670418|0.5534812732312585|0|575|1075
ORDER|1443|1|0|26|2|0.01|262.30230034249564|0.7624999999999996|0|575|1075
ORDER|1445|1|0|26|3|0.01|32.42012826369679|0.3133333333333334|0|575|1075
ORDER|1447|1|4|27|3|0.01|5.20372993954193|0.3445470884372404|0|575|1075
ORDER|1613|1|3|4|9|0.01|325.9897987213036|0.4560000000000001|0|600|1050
ORDER|1618|1|0|28|2|0.01|230.01286426362117|0.7540811260014338|0|600|1075
ORDER|1619|1|4|29|4|0.01|40.529987056029|0.6749999999999998|0|600|1075
ORDER|1809|1|3|9|1|0.01|132.21429692726971|0.8044036801072763|0|600|1075
ORDER|1819|1|0|32|2|0.01|144.68107591704933|0.7625000000000001|0|625|1075
ORDER|1820|1|4|33|1|0.01|253.56571209483408|0.8138832539681357|0|625|1075
ORDER|1823|1|5|34|4|0.01|14.71264015228054|0.6749999999999999|0|625|1075
ORDER|2037|1|0|0|2|0.01|87.90346727843826|0.675|0|625|1075
ORDER|2055|1|0|28|3|0.01|10.927280687440884|0.6400000000000002|0|650|1075
ORDER|2063|1|0|35|3|0.01|44.56585170201823|0.3490333333333331|0|650|1075
ORDER|2064|1|3|36|1|0.01|240.7282722704448|0.8286435514427949|0|650|1075
ORDER|2066|1|3|36|3|0.01|64.55568569775491|0.4976666666666666|0|650|1075
ORDER|2067|1|5|38|4|0.01|36.89944133973387|0.6750000000000003|0|650|1075
ORDER|2374|1|0|15|3|0.01|0.7146720230651169|0.3448333333333334|0|675|1075
ORDER|2376|1|0|40|3|0.01|43.55114651781725|0.31333333333333313|0|675|1075
ORDER|2377|1|3|41|4|0.01|26.705001235485412|0.6749999999999999|0|675|1075
ORDER|2378|1|4|42|4|0.01|53.795426807488894|0.6749999999999999|0|675|1075
ORDER|2379|1|5|43|4|0.01|33.73033972592877|0.6749999999999999|0|675|1075
ORDER|2381|1|5|43|3|0.01|30.593418131417398|0.3616333333333334|0|675|1075
ORDER|2689|1|3|44|3|0.01|1.5115780047876926|0.6400000000000002|0|700|1075
ORDER|2694|1|4|45|4|0.01|41.254091775696516|0.6749999999999999|0|700|1075
ORDER|2695|1|5|46|4|0.01|38.83288445688835|0.6749999999999999|0|700|1075
ORDER|2698|1|8|47|3|0.01|66.14651545496565|0.3133333333333334|0|700|1075
ORDER|3034|1|8|48|1|0.01|110.13704866386615|0.8500000000000003|0|725|1075
ORDER|3035|1|17|49|1|1.119983883621979|103.70845852395782|0.4907206770745449|0|725|1075
ORDER|3343|1|5|16|1|0.01|283.8704615334957|0.8500000000000002|0|725|1075
ORDER|3365|1|7|17|9|0.03702294122600388|629.502421716973|0.5037157894010351|0|750|1050
ORDER|3367|1|17|49|2|0.025428031172295338|135.02452506390526|0.5875|0|750|1075
ORDER|3368|1|17|49|5|12.261999632925441|237.38893423197788|0.4873156730867334|0|750|1075
ORDER|3370|1|5|50|4|0.01|52.69348905016222|0.6749999999999997|0|750|1075
ORDER|3372|1|5|50|3|0.01|23.460474940549773|0.34693333333333337|0|750|1075
ORDER|3373|1|8|51|1|0.01|138.03384440618362|0.5984604947111336|0|750|1075
ORDER|3664|1|3|20|9|0.01|20.646910037935626|0.456|0|750|975
ORDER|3669|1|5|30|5|0.012113908393127435|88.43049986035798|0.5811666666666667|0|750|1050
ORDER|3672|1|5|30|9|0.01361997892874546|54.77518329573345|0.440130048541538|0|750|975
ORDER|3699|1|0|0|9|0.10933613293269964|360.1282778898835|0.46440000000000026|0|775|1075
ORDER|3704|1|8|52|1|0.01|193.69171171499335|0.8499999999999999|0|775|1075
ORDER|3705|1|19|53|1|0.01|414.2351817882937|0.5321883863345749|0|775|1075
ORDER|4016|1|0|6|3|0.01|72.5653335894297|0.6610000000000003|0|775|975
ORDER|4032|1|5|34|0|0.03354626279025119|82.03995899653793|0.5711666666666664|0|775|1050
ORDER|4033|1|5|34|8|0.17638931616285197|2.193347804155856|0.43777821350684926|0|775|1000
ORDER|4034|1|5|34|9|0.05494691666620253|37.80219117866862|0.44097007227542806|0|775|1075
ORDER|4039|1|14|30|9|0.01361997892874546|6.964280704875928|0.44052586063335136|0|775|975
ORDER|4061|1|0|12|3|0.01|0.018766402530525934|0.47666666666666657|0|800|1075
ORDER|4067|1|4|33|3|0.08192021388903867|40.37862133598191|0.4358085279761854|0|800|1075
ORDER|4070|1|4|37|0|0.09118819655545164|0.7412630773579416|0.3511333333333332|0|800|1075
ORDER|4071|1|4|37|3|0.01|0.5783590496289295|0.3511333333333334|0|800|1075
ORDER|4072|1|3|54|4|0.01|33.9420782427118|0.675|0|800|1075
ORDER|4426|1|0|2|8|0.9212948389542704|4.59553954210412|0.47156363284637914|0|800|1075
ORDER|4427|1|0|2|9|0.5823545958037046|22.286010782596783|0.4644000000000002|0|800|1075
ORDER|4430|1|0|5|9|0.27356458966635494|65.61840404263796|0.4644000000000001|0|800|1050
ORDER|4431|1|0|6|8|0.27356458966635494|2.6143165032851785|0.4718755592290793|0|800|1000
ORDER|4432|1|0|6|9|0.27356458966635494|28.36997490887492|0.46440000000000015|0|800|1050
ORDER|4437|1|5|10|10|0.27356458966635494|0.09564276957381079|0.39315674463539724|0|800|975
ORDER|4442|1|5|30|13|0.22451615801095318|0.7785455130419405|0.4571535466666667|0|800|975
ORDER|4453|1|3|4|6|0.03841329408791697|62.68009821881702|0.5555000000000001|0|800|1075
ORDER|4455|1|8|18|6|0.03146794776094107|69.28164668646163|0.52635|0|800|1075
ORDER|4473|1|3|44|0|0.3888246025693044|0.021071631638122614|0.6399999999999999|0|825|1075
ORDER|4481|1|4|14|7|1.6909021172633756|3.365031910279917|0.4290300684797946|0|825|1075
ORDER|4485|1|3|56|0|0.01|4.756373276077255|0.6677666666666666|0|825|1075
ORDER|4486|1|3|56|3|0.01|85.48995449112428|0.6677666666666667|0|825|1075
ORDER|4838|1|5|16|3|0.5084738407467327|172.88191690620462|0.4801352948716224|0|825|1075
ORDER|4847|1|5|34|12|3.5113659935036323|28.34454500402748|0.4757133333333335|0|825|1050
ORDER|4860|1|0|0|5|80.00819888089937|121.20293345265881|0.5811666666666666|0|850|1075
ORDER|4872|1|4|7|8|0.018637515703893808|25.279395903098766|0.41462940050114644|0|850|1025
ORDER|4878|1|5|16|7|2.6334550020043896|75.34748510668145|0.47446378327283295|0|850|1050
ORDER|5235|1|8|18|0|0.5867832296886298|94.31468717378357|0.5614737390431609|0|850|1075
ORDER|5239|1|4|14|3|0.6887129310397493|28.603145616135397|0.3589460355739757|0|850|1050
ORDER|5248|1|4|27|10|0.4060058497098381|35.65535002169092|0.39570666666666654|0|850|1050
ORDER|5253|1|5|34|13|0.3982965469429116|4.751923448610434|0.45715354666666674|0|850|1050
ORDER|5259|1|8|18|2|0.04719484162534884|94.09437319116384|0.5874999999999999|0|850|1075
ORDER|5262|1|8|47|4|0.01|57.03395916455859|0.675|0|850|1075
ORDER|5272|1|3|23|0|1.8315638888734183|14.868054418761057|0.38244136332476003|0|875|1075
ORDER|5278|1|9|21|0|0.18336097113427896|3.113673948474984|0.64|0|875|1075
ORDER|5283|1|7|17|8|5.3488332406372745|53.60800815481707|0.47373034809040576|0|875|1025
ORDER|5289|1|3|60|4|0.018315638888734186|30.068744526835754|0.675|0|875|1075
ORDER|5290|1|3|60|0|0.03687576835631875|14.95467765579093|0.47666666666666646|0|875|1075
ORDER|5291|1|3|60|3|0.018315638888734186|61.03955138947658|0.4766666666666666|0|875|1075
ORDER|5292|1|24|61|0|0.03308287816701791|87.37958373390931|0.5312666666666664|0|875|1075
ORDER|5293|1|24|61|3|0.018315638888734186|285.11453189445035|0.5312666666666667|0|875|1075
ORDER|5294|1|24|61|1|0.049303451022102866|437.5865545530952|0.8499999999999999|0|875|1075
ORDER|5646|1|0|0|1|0.011261233338309294|47.15034708160577|0.85|0|875|1075
ORDER|5648|1|4|7|2|0.01|24.72218907777296|0.56543381120756|0|875|1075
ORDER|5649|1|4|7|7|7.742827120079989|0.26642543665715435|0.4292962850726712|0|875|1075
ORDER|5652|1|5|10|7|5.494691666620255|4.498281036822927|0.4744955081468651|0|875|1075
ORDER|5656|1|8|17|4|0.011156825667735763|0.9743575802477579|0.6749999999999997|0|875|975
ORDER|5659|1|4|7|4|0.04000040307056536|27.336128046237913|0.6749999999999999|0|875|1050
ORDER|5661|1|3|23|1|0.018315638888734186|61.01549282951143|0.85|0|875|1000
ORDER|5662|1|3|23|9|5.494691666620255|18.98591673580707|0.45599999999999996|0|875|1075
ORDER|5668|1|3|9|9|0.01|0.34571680670436034|0.45600000000000007|0|875|1050
ORDER|5679|1|4|7|6|0.7876842981709403|6.033207450979964|0.46820263201438644|0|900|1075
ORDER|5684|1|8|18|12|76.00028037838598|19.234611936396753|0.511368317997933|0|900|1075
ORDER|5689|1|11|25|13|800|0.032699401530726195|0.5014446854031821|0|900|1075
ORDER|5700|1|3|62|2|0.04978706836786395|123.39146124622606|0.6749999999999999|0|900|1075
ORDER|5701|1|4|63|0|0.04978706836786395|53.458931657083994|0.47666666666666657|0|900|1075
ORDER|5702|1|4|63|3|0.04978706836786395|77.43864272464694|0.47666666666666657|0|900|1075
ORDER|6085|1|0|6|0|0.01|1.0235970062459028|0.6604953262419105|0|900|1000
ORDER|6088|1|0|8|0|4.978706836786395|65.46473991372007|0.6589799874377422|0|900|1075
ORDER|6089|1|0|8|1|0.04978706836786395|50.85586514110931|0.8500000000000001|0|900|1050
ORDER|6090|1|0|8|3|0.04978706836786395|38.094878102827465|0.6610000000000003|0|900|1050
ORDER|6091|1|0|8|8|14.936120510359185|54.74907384897806|0.4721653837280066|0|900|1075
ORDER|6092|1|0|8|9|14.936120510359185|31.950280909501384|0.46440000000000026|0|900|1075
ORDER|6103|1|3|20|12|3.992919581421073|63.18918425396831|0.45218732582533794|0|900|1050
ORDER|6104|1|8|24|0|0.997396180662744|9.064849044278475|0.5600421014115596|0|900|1075
ORDER|6106|1|5|10|3|1.6476575981756323|70.10366847770499|0.5581898645983849|0|900|1075
ORDER|6108|1|3|23|5|0.14936120510359185|0.15444929646921207|0.4700500521367279|0|900|1000
ORDER|6109|1|4|33|4|0.04978706836786395|2.6011440137832005|0.675|0|900|1000
ORDER|6112|1|5|34|3|0.04978706836786395|42.316588536032725|0.5711666666666666|0|900|1025
ORDER|6113|1|5|34|6|1.103638323514327|30.976339930754108|0.517|0|900|1050
ORDER|6114|1|14|10|3|1.6476575981756323|0.48397506738592977|0.5711666666666665|0|900|1000
ORDER|6117|1|0|0|8|1.0167416030640468|33.22581249292659|0.4728195801622387|0|900|1075
ORDER|6118|1|0|2|2|0.0841284340868012|1.180495808016758|0.6749999999999998|0|900|1000
ORDER|6123|1|8|18|9|46.82968912614172|224.96844324246302|0.6854711586715552|0|900|1075
ORDER|6141|1|7|17|12|324.26554555677484|115.17611556700297|0.490975657135494|0|925|1075
ORDER|6147|1|0|26|0|13.08474471192489|0.07773869972966704|0.3133333333333333|0|925|1075
ORDER|6151|1|0|35|0|0.08544312865656306|52.96929923602107|0.5571170212372196|0|925|1075
ORDER|6153|1|8|18|8|73.40779300784958|52.286790605733025|0.4855157277329876|0|925|1075
ORDER|6157|1|17|49|6|0.21644258140402947|0.199491040426857|0.5263500000000001|0|925|1075
ORDER|6159|1|3|66|4|0.1353352832366127|47.9152090128121|0.6749999999999998|0|925|1075
ORDER|6160|1|3|66|0|0.415606966705135|10.005526471000259|0.3448333333333333|0|925|1075
ORDER|6161|1|3|66|3|0.1353352832366127|40.0091995256981|0.3448333333333334|0|925|1075
ORDER|6162|1|4|67|4|0.1353352832366127|39.76375287670892|0.6749999999999998|0|925|1075
ORDER|6163|1|5|68|1|0.1353352832366127|296.32219329403847|0.6976302314679363|0|925|1075
ORDER|6164|1|5|68|0|0.1353352832366127|155.76929102821055|0.8310999999999998|0|925|1075
ORDER|6165|1|5|68|3|0.1353352832366127|172.99289644505964|0.8311|0|925|1075
ORDER|6166|1|7|69|0|0.36517562805639986|11.502272245745523|0.3133333333333333|0|925|1075
ORDER|6167|1|7|69|3|0.1353352832366127|39.80553879695006|0.3133333333333333|0|925|1075
ORDER|6168|1|8|70|1|0.1353352832366127|199.36259805913917|0.5369668186569663|0|925|1075
ORDER|6169|1|8|70|0|0.36097045170600894|9.138976154232639|0.3133333333333333|0|925|1075
ORDER|6170|1|8|70|3|0.1353352832366127|27.910763728279484|0.31333333333333335|0|925|1075
ORDER|6583|1|0|8|6|1.103638323514327|1.2665655149626653|0.517|0|925|1025
ORDER|6584|1|0|8|7|0.4060058497098381|2.5859104859944004|0.51392|0|925|1050
ORDER|6585|1|3|9|2|0.01|0.25723330586787346|0.7625000000000001|0|925|1025
ORDER|6586|1|3|9|3|0.01|2.001242505174019|0.6399999999999998|0|925|1025
ORDER|6588|1|3|9|6|0.045461042148579794|1.2098752318537072|0.5555000000000001|0|925|1050
ORDER|6590|1|4|14|4|0.1353352832366127|4.540883304928698|0.6750000000000002|0|925|1075
ORDER|6591|1|4|14|10|0.27356458966635494|0.49869697964309184|0.39570666666666665|0|925|1050
ORDER|6592|1|3|19|2|0.1353352832366127|1.0289332234714939|0.7625000000000001|0|925|1075
ORDER|6598|1|8|17|3|0.07956132850015508|5.2317278848186035|0.6399999999999997|0|925|1075
ORDER|6600|1|3|20|6|0.020213840997256406|8.583680170399166|0.5555000000000001|0|925|1025
ORDER|6602|1|4|27|4|0.1353352832366127|0.6949416125278913|0.675|0|925|1025
ORDER|6603|1|4|27|7|40.60058497098381|15.158370734830932|0.4298308651130405|0|925|1075
ORDER|6604|1|4|29|10|4.112974963918306|1.255873683648792|0.39570666666666665|0|925|1050
ORDER|6605|1|5|10|5|11.050260062228237|193.29884897275176|0.5811666666666667|0|925|1075
ORDER|6607|1|5|30|10|40.60058497098381|137.57786060354488|0.42297390732949713|0|925|1075
ORDER|6608|1|3|23|6|1.103638323514327|2.1392009631538804|0.5555000000000001|0|925|1025
ORDER|6612|1|0|35|1|0.1353352832366127|39.102620415629765|0.8500000000000001|0|925|1075
ORDER|6613|1|0|35|2|0.1353352832366127|8.228987424050274|0.6749999999999997|0|925|1050
ORDER|6614|1|0|35|5|0.4060058497098381|8.912318169475611|0.5811666666666667|0|925|1050
ORDER|6615|1|0|35|8|40.60058497098381|14.709889519468701|0.47156363284637914|0|925|1075
ORDER|6616|1|0|35|9|22.167168296791946|7.531090965790358|0.4644000000000002|0|925|1075
ORDER|6618|1|4|42|2|0.1353352832366127|32.405696398113555|0.5874999999999997|0|925|1025
ORDER|6619|1|4|42|10|40.60058497098381|1.4663563879399788|0.3957066666666666|0|925|1075
ORDER|6636|1|6|11|0|13.568680066061004|0.029858723736385283|0.64|0|950|1075
ORDER|6637|1|0|13|0|1.265296525179359|0.8946904665416031|0.5207666666666666|0|950|1075
ORDER|6640|1|7|17|0|0.26799283562524123|128.93886558725524|0.6399999999999999|0|950|1050
ORDER|6644|1|11|25|6|300|0.005815726158887268|0.5687000000000002|0|950|1075
ORDER|6649|1|4|33|10|0.10008624873865564|2.511704151747934|0.37506381972889347|0|950|1075
ORDER|6656|1|4|71|4|0.36787944117144233|51.75863500118565|0.6749999999999999|0|950|1075
ORDER|6657|1|4|71|0|0.36787944117144233|30.464455363660118|0.3133333333333333|0|950|1075
ORDER|6658|1|4|71|3|0.36787944117144233|36.23104450082996|0.3133333333333333|0|950|1075
ORDER|6659|1|7|73|1|0.36787944117144233|123.46074947396696|0.6348371747581639|0|950|1075
ORDER|6660|1|7|73|0|0.6539211406969982|14.770207919384955|0.3133333333333333|0|950|1075
ORDER|6661|1|7|73|3|0.36787944117144233|27.655207882168597|0.31333333333333324|0|950|1075
ORDER|6662|1|8|74|1|0.36787944117144233|215.91087236475343|0.85|0|950|1075
ORDER|7103|1|0|8|13|8|2.164771033041822|0.45715354666666674|0|950|1075
ORDER|7104|1|4|14|6|3.077974989453856|1.1378238640165486|0.46813994569475403|0|950|1075
ORDER|7107|1|5|16|6|3.029752600895682|10.092277131952372|0.517|0|950|1075
ORDER|7109|1|3|19|6|1.1233884450723806|5.467409535063339|0.5555000000000001|0|950|1075
ORDER|7115|1|4|27|5|0.4060058497098381|21.563238828910496|0.4510589107153941|0|950|1075
ORDER|7117|1|4|29|7|22.16716829679195|3.8761861820967645|0.4296509353993734|0|950|1075
ORDER|7118|1|5|10|4|0.36787944117144233|2.552777789242034|0.675|0|950|1050
ORDER|7120|1|3|23|2|0.36787944117144233|0.7716999176036203|0.7625000000000001|0|950|1050
ORDER|7122|1|5|38|0|36.787944117144235|9.245930230337976|0.5382881874819995|0|950|1075
ORDER|7123|1|5|38|6|3|13.490969344747679|0.517|0|950|1075
ORDER|7124|1|5|38|8|110.3638323514327|6.364078019519517|0.43862595366590795|0|950|1075
ORDER|7125|1|5|38|10|110.3638323514327|0.47821384786905397|0.3931567446353972|0|950|1075
ORDER|7126|1|5|38|12|344.665242255261|12.703638259280925|0.4757133333333335|0|950|1050
ORDER|7127|1|5|38|13|2.9430355293715387|0.36497788920337726|0.45715354666666663|0|950|1050
ORDER|7128|1|4|42|9|224.30559124315724|1.5621520268710725|0.48032042924577817|0|950|1075
ORDER|7129|1|8|47|8|224.8230818406723|1.815424220795339|0.4857022820292332|0|950|1075
ORDER|7130|1|8|47|9|160.52624089066475|2.7260078224980173|0.7968991408862285|0|950|1075
ORDER|7133|1|8|48|8|181.2103850028158|1.0378664649695999|0.48568418782623923|0|950|1075
ORDER|7134|1|8|48|9|129.38639411615384|1.4777057167979804|0.7334969812154812|0|950|1075
ORDER|7138|1|7|17|6|1.2725692731630052|1.0697350217618962|0.5263500000000001|0|950|1075
ORDER|7139|1|7|18|8|73.40779300784958|2.7090420673790643|0.47373034809040576|0|950|1075
ORDER|7145|1|8|18|4|0.06374506589027346|2.819803397337658|0.6749999999999998|0|950|1075
ORDER|7147|1|5|30|4|0.3935176210868179|41.92562603532569|0.675|0|950|1075
ORDER|7152|1|0|0|12|800|5.178105451490083|0.4757133333333335|0|975|1075
ORDER|7154|1|4|7|12|800|13.590942302525576|0.4184659207147734|0|975|1075
ORDER|7155|1|4|7|13|429.60410346115043|21.84808434668611|0.4127295544746642|0|975|1075
ORDER|7159|1|5|10|6|1.0945289251910453|2.9613018394708837|0.5169999999999999|0|975|1075
ORDER|7163|1|3|19|0|1.7187682556312982|0.8092751092601862|0.607503521467425|0|975|1075
ORDER|7169|1|5|30|3|0.027182818284590453|5.076562499999999|0.5711666666666666|0|975|1075
ORDER|7174|1|3|4|7|300|119.85754556808368|0.52855|0|975|1075
ORDER|7175|1|3|4|10|300|120.85754556808368|0.45599999999999996|0|975|1075
ORDER|7179|1|0|75|1|1|175.7599359320567|0.85|0|975|1075
ORDER|7180|1|0|75|0|1|18.56653126879931|0.3217333333333333|0|975|1075
ORDER|7181|1|0|75|3|1|21.02088833747398|0.3217333333333333|0|975|1075
ORDER|7182|1|7|76|1|1|114.18269230769229|0.5018290271695431|0|975|1075
ORDER|7183|1|8|77|1|1|148.4375|0.5472351268879392|0|975|1075
ORDER|7613|1|3|9|0|0.8322728020613184|4.979203601589054|0.6397352720761279|0|975|1075
ORDER|7614|1|0|6|5|300|12.778129049776927|0.5811666666666666|0|975|1075
ORDER|7615|1|0|8|5|300|15.64270295587523|0.5811666666666666|0|975|1075
ORDER|7616|1|3|4|1|0.046027845287751196|39.414263499540034|0.8319067962753354|0|975|1075
ORDER|7618|1|4|14|8|0.4436168526016788|1.000135907961516|0.41462940050114644|0|975|1075
ORDER|7619|1|4|14|9|5.4946916666202545|1.3376743925958743|0.4772739543078026|0|975|1075
ORDER|7621|1|5|16|4|1|2.552777789242034|0.675|0|975|1075
ORDER|7623|1|8|18|1|100|21.56775643307924|0.6931672262761126|0|975|1075
ORDER|7624|1|8|17|2|100|5.795083897046278|0.5875|0|975|1075
ORDER|7625|1|8|17|6|1.2725692731630052|1.7955173510267863|0.5263500000000001|0|975|1075
ORDER|7626|1|4|27|8|0.5152070011182671|5.091774921960799|0.41462940050114644|0|975|1075
ORDER|7627|1|4|27|9|2.8895572919651134|3.608704505218764|0.4772739543078026|0|975|1075
ORDER|7628|1|5|30|7|14.936120510359185|4.498281036822927|0.4744955081468651|0|975|1075
ORDER|7633|1|4|33|5|0.05494691666620255|2.245077199083193|0.45105891071539406|0|975|1075
ORDER|7634|1|5|34|5|0.05494691666620255|4.54530041745552|0.5811666666666667|0|975|1075
ORDER|7636|1|4|42|6|8.154845485377136|2.2407027282788987|0.4681399456947541|0|975|1075
ORDER|7637|1|4|42|8|300|2.081229484770033|0.41462940050114644|0|975|1075
ORDER|7638|1|4|45|2|1|1.0323133905642619|0.5874999999999997|0|975|1075
ORDER|7639|1|4|45|10|163.79445009943268|1.4663563879399788|0.3957066666666666|0|975|1075
ORDER|7643|1|7|18|1|100|10.888139941288753|0.5570093853436194|0|975|1075
ORDER|7644|1|7|17|2|100|5.826687935597493|0.5875|0|975|1075
ORDER|7647|1|22|6|5|300|0.5274920428905603|0.5811666666666666|0|975|1075
ORDER|7648|1|22|0|8|1.0167416030640468|2.890293732274166|0.47187555922907937|0|975|1075
ORDER|7649|1|0|0|3|0.016118840984302787|15.650048893560086|0.661|0|975|1075
ORDER|7650|1|0|0|10|0.5195908202568618|9.032465894507839|0.46440000000000015|0|975|1075
ORDER|7652|1|0|2|5|0.8018859410996265|4.355014680087399|0.5811666666666666|0|975|1075
ORDER|7653|1|3|4|0|0.2761237052121361|8.139101635518529|0.6399999999999999|0|975|1075
ORDER|7655|1|0|5|8|0.4225618620039068|3.9786438443589063|0.4722761763666639|0|975|1075
ORDER|7656|1|8|24|4|0.020940875559675904|2.964377865184286|0.6749999999999995|0|975|1075
ORDER|7657|1|8|24|6|0.022095189925974864|1.2330030608341462|0.5263500000000001|0|975|1075
ORDER|7658|1|8|47|0|0.32669222654577873|4.038377542599321|0.3133333333333333|0|975|1075
ORDER|7659|1|8|47|2|0.013166681781582744|7.828858621873579|0.5875|0|975|1075
ORDER|7660|1|8|48|2|0.028460406989461562|2.204106314501566|0.5874999999999999|0|975|1075
ORDER|7661|1|8|48|4|0.0436036427189947|1.1184410001694838|0.6749999999999998|0|975|1075
ORDER|7662|1|14|34|13|0.14652511110987348|1.109952423083957|0.45715354666666674|0|975|1075
ORDER|7663|1|22|8|13|2.9430355293715387|2.6644261018980457|0.45715354666666674|0|975|1075
LAYER|couriers|1
